alim_code	kcal	protein	glucid	lipid
26242	130.0	14.6	4.33	5.93
26243	142.0	10.8	5.05	8.6
26245	227.0	23.4	0.0	14.8
26275	224.0	30.8	1.5	10.5
22008	47.3	10.3	1.12	0.17
22009	340.0	16.0	1.31	30.1
22010	134.0	13.5	0.52	8.62
22011	138.0	12.5	0.71	9.47
22014	142.0	12.2	1.08	9.82
22501	204.0	14.3	0.74	16.0
22502	145.0	9.99	1.62	11.0
22505	147.0	13.8	1.01	9.72
22000	140.0	12.7	0.27	9.83
22001	48.1	10.8	0.85	0.19
22002	307.0	15.5	1.09	26.7
22050	154.0	13.1	0.41	11.1
22060	181.0	13.0	1.31	13.8
22070	180.0	13.8	1.4	13.3
22080	166.0	13.7	1.13	11.9
22003	660.0	34.1	2.77	57.0
22004	356.0	81.2	7.73	0.0
22013	582.0	47.9	3.11	42.0
22506	255.0	17.7	2.56	19.3
22507	267.0	12.5	1.46	23.5
22508	125.0	8.09	2.28	9.2
22509	147.0	9.5	1.98	11.2
22510	165.0	5.56	11.7	9.9
22511	184.0	9.82	5.07	13.5
20591	150.0	20.4	7.03	2.9
20904	148.0	14.7	2.87	8.5
20912	164.0	16.4	2.91	9.5
25223	157.0	21.3	6.76	3.7
25224	185.0	19.3	8.19	7.0
25598	134.0	20.6	6.74	2.5
19023	65.1	3.25	4.85	3.63
19024	56.5	3.23	3.47	3.3
19037	46.6	3.31	4.8	1.52
19038	44.1	3.31	4.79	1.25
19039	47.3	3.32	4.82	1.59
19041	47.0	3.31	4.83	1.55
19042	46.4	3.13	4.9	1.54
19050	33.4	3.44	4.64	0.06
19051	34.5	3.21	4.99	0.19
19060	44.4	3.38	4.69	1.29
19200	56.1	3.33	4.35	2.83
19201	45.8	3.69	4.13	1.57
19202	57.4	3.15	4.01	3.2
19225	50.0	2.36	6.18	1.73
19250	103.0	5.56	4.5	6.97
19021	499.0	26.9	37.5	26.8
19026	122.0	6.31	9.91	5.9
19027	323.0	7.54	55.6	7.87
19044	459.0	30.8	43.4	17.5
19054	361.0	34.6	54.0	0.7
19508	73.7	2.92	11.6	1.4
19535	82.8	3.03	13.1	1.69
19539	94.4	3.75	11.5	3.1
19542	97.2	3.5	13.0	3.01
19546	64.5	3.77	3.47	3.6
19550	69.1	3.76	4.99	3.4
19553	93.7	4.94	9.33	3.7
19556	73.4	4.06	1.12	5.2
19559	54.5	4.44	8.29	0.06
19575	89.1	3.35	12.2	2.6
19580	122.0	3.44	14.1	5.1
19581	38.9	4.13	3.72	0.3
19587	95.7	3.54	14.2	2.4
19589	109.0	2.38	14.5	4.28
19593	45.5	3.88	2.65	1.5
19594	39.4	4.73	4.1	0.064
19598	115.0	3.0	3.08	9.8
19599	84.3	3.41	12.5	1.95
19600	56.8	3.8	4.73	2.3
19624	69.4	3.57	7.47	2.5
19628	93.1	3.14	12.8	2.89
19669	98.3	7.31	11.5	2.29
19671	42.4	4.2	4.92	0.13
19672	93.2	3.17	12.9	2.81
19675	42.4	4.2	4.92	0.13
19676	93.3	3.18	13.0	2.83
19677	93.2	3.18	13.0	2.83
19682	89.3	3.25	12.4	2.63
19801	33.6	3.44	2.18	0.6
19805	55.7	3.31	1.99	3.2
19501	87.7	6.95	5.68	4.31
19641	84.2	4.38	3.57	5.5
19644	49.4	7.78	3.89	0.044
19646	76.9	7.86	3.46	3.26
19649	116.0	6.07	5.25	7.65
19661	92.7	6.56	9.34	2.8
19664	88.8	9.75	2.84	4.0
19666	149.0	9.5	3.17	10.4
19667	90.4	5.63	10.2	2.5
19673	79.2	3.56	12.4	1.3
19674	111.0	4.0	18.5	2.2
19679	91.9	2.5	16.7	1.3
19685	198.0	2.69	14.9	13.0
23534	146.0	3.81	24.8	3.4
23536	143.0	3.19	25.4	3.1
39001	126.0	3.32	17.4	4.66
39200	130.0	3.32	19.9	3.93
39206	150.0	5.31	21.3	4.4
39209	132.0	4.35	20.6	3.6
39211	176.0	4.23	19.4	8.88
39212	126.0	3.27	21.4	3.01
39213	272.0	4.37	16.6	20.8
39214	132.0	3.63	21.1	3.62
39215	129.0	4.87	19.8	3.31
39218	121.0	3.39	19.4	3.23
39228	53.1	6.13	5.51	0.3
39229	105.0	3.0	14.4	3.6
39230	133.0	3.35	17.9	5.1
39235	186.0	3.55	20.0	10.1
39246	116.0	2.87	17.8	3.69
39247	117.0	2.86	18.6	3.47
39505	135.0	3.42	21.4	3.52
39506	138.0	3.18	21.8	3.42
39511	133.0	3.35	18.0	5.07
19689	330.0	4.57	31.7	20.3
19698	241.0	4.25	30.4	9.8
19852	207.0	2.13	34.4	6.5
23474	273.0	5.51	34.3	12.2
23535	150.0	2.85	27.4	3.03
39210	303.0	6.39	25.6	18.6
39216	192.0	5.11	27.2	6.51
39220	147.0	1.5	16.0	8.1
39232	115.0	4.2	20.0	1.9
39234	364.0	6.86	41.9	18.1
39236	218.0	6.0	29.0	8.45
39400	87.8	4.46	8.05	4.19
39710	120.0	3.79	18.0	3.6
19692	86.7	3.0	12.9	2.3
19693	44.7	4.13	2.05	1.9
19694	42.0	3.94	1.1	2.1
19695	78.0	3.63	11.0	1.7
19696	56.0	4.0	2.85	2.8
20911	95.0	3.56	15.3	1.9
20921	93.1	3.0	16.0	1.7
20922	148.0	2.0	15.8	8.0
20923	76.6	0.5	16.0	1.0
39248	262.0	6.69	24.3	14.0
12999	338.0	21.3	0.56	27.4
12034	320.0	20.2	0.0	26.5
12100	390.0	27.4	0.0	30.8
12828	190.0	9.91	4.3	14.8
12300	246.0	13.8	5.34	18.5
12310	242.0	10.4	6.38	19.3
12320	311.0	8.88	1.78	29.6
12325	151.0	13.6	0.5	10.5
12060	270.0	16.0	1.42	21.7
12063	283.0	17.3	0.16	23.4
12066	285.0	14.8	0.65	24.3
12315	255.0	5.25	4.24	23.9
19530	366.0	7.5	4.24	35.3
19590	227.0	16.1	0.75	17.7
19591	260.0	14.3	0.24	22.3
1027	175.0	12.8	1.05	13.1
1028	441.0	14.5	15.2	35.3
1029	272.0	0.5	21.2	20.1
19402	269.0	2.82	2.87	26.0
19410	304.0	2.94	2.8	30.7
19415	297.0	2.44	1.94	30.7
19420	308.0	2.06	10.6	28.2
19430	194.0	2.56	2.89	18.7
19431	166.0	2.75	3.0	15.3
19433	76.2	3.19	5.28	4.3
2000	52.3	0.41	11.9	0.096
2004	47.0	0.52	9.58	0.14
2012	45.6	0.63	9.59	0.13
2014	48.5	0.24	11.3	0.098
2015	40.9	0.52	8.41	0.1
2016	69.2	0.25	16.3	0.057
2019	68.8	0.31	16.0	0.11
2026	23.2	0.88	4.13	0.17
2027	42.5	0.49	8.89	0.083
2032	20.1	0.88	3.31	0.11
2035	48.9	0.5	11.2	0.3
2053	21.7	0.88	3.72	0.14
2070	45.4	0.61	9.61	0.11
2072	46.9	0.51	9.32	0.14
2073	52.9	0.41	12.1	0.074
2074	48.9	0.17	11.4	0.14
2075	21.7	0.72	4.66	0.13
2077	47.1	0.54	10.5	0.13
2061	49.7	0.3	11.5	0.089
18011	15.2	0.5	3.33	0.3
18018	41.8	0.093	10.2	0.062
18019	46.6	0.067	11.3	0.028
18025	9.46	0.5	1.45	0.3
18026	37.1	0.14	8.67	0.078
18048	46.6	0.068	11.2	0.03
18060	1.3	0.081	0.11	0.053
18062	27.3	0.028	6.11	0.0092
18063	30.7	0.089	7.45	0.059
18068	0.87	0.0	0.2	0.0
18075	27.3	0.033	6.76	0.022
18343	47.5	0.56	9.63	0.3
19122	63.8	2.7	10.8	0.99
19127	52.6	2.13	10.0	0.45
18041	188.0	1.77	3.4	18.4
18107	36.3	1.06	0.68	3.2
18110	44.4	0.69	3.96	2.8
18900	37.1	3.63	0.7	2.07
18901	44.2	3.75	2.18	2.05
18902	60.5	3.25	7.24	1.92
18903	42.8	3.3	2.89	1.8
18904	53.7	0.5	10.8	1.0
18905	42.6	0.5	7.8	1.1
18906	68.9	0.5	13.5	1.4
18907	31.4	0.5	2.75	2.1
29209	56.2	2.3	9.5	1.0
18004	6.88	0.5	1.35	0.018
18020	0.063	0.0	0.0	0.007
18022	0.87	0.0	0.2	0.008
18070	4.42	0.1	0.6	0.18
18071	7.64	0.5	1.16	0.2
18072	2.1	0.12	0.4	0.002
18073	1.64	0.1	0.3	0.004
18104	69.3	3.78	9.5	1.42
18106	71.9	4.08	9.91	1.71
18151	21.5	1.36	2.31	0.76
18153	53.7	3.66	5.9	1.62
18154	1.26	0.0	0.3	0.007
18155	5.1	0.0	1.09	0.0
18162	28.7	0.56	6.06	0.3
18003	397.0	14.4	40.2	15.4
18005	296.0	19.4	42.6	1.1
18017	255.0	0.5	62.6	0.5
18059	21.7	0.5	2.76	0.5
18069	357.0	12.7	76.0	0.2
18076	232.0	19.4	6.3	2.0
18100	387.0	22.4	11.6	20.6
18101	379.0	6.65	75.6	3.29
18150	332.0	9.3	66.9	0.35
18152	323.0	3.3	57.2	2.5
18160	416.0	11.9	70.1	8.8
18163	402.0	11.0	67.1	9.13
18167	376.0	4.68	79.3	3.04
18168	386.0	4.29	85.0	2.04
18220	19.7	0.5	1.31	0.0
5214	82.1	0.07	2.63	0.0
5007	37.5	0.5	5.09	0.6
5009	34.6	0.5	0.43	0.6
5021	48.0	0.5	4.4	0.6
5022	35.4	0.5	5.34	0.6
5030	25.3	0.31	4.89	0.05
1000	274.0	0.0	2.86	0.0
1001	229.0	0.0	0.37	0.0
1002	265.0	0.0	0.0	0.0
1003	328.0	0.1	39.6	0.3
1004	256.0	0.0	0.0	0.0
1005	252.0	0.0	0.096	0.0
1008	242.0	0.0	0.0	0.0
1010	27.6	0.0	6.89	0.0
1014	660.0	0.0	0.0	0.0
1015	211.0	0.1	27.9	0.0
1016	153.0	0.0	12.4	0.0
1021	245.0	0.0	41.0	0.0
1023	228.0	0.0	1.0	0.0
1026	133.0	0.0	5.0	0.0
5004	36.2	0.0	5.63	0.0
5005	25.4	0.48	4.93	0.05
11506	216.0	6.35	69.3	0.0
31000	523.0	6.14	60.5	28.1
31001	496.0	3.7	66.4	24.1
31002	475.0	3.88	60.2	23.8
31004	537.0	7.5	55.6	30.8
31012	551.0	8.75	50.9	34.2
31020	487.0	5.75	54.2	34.6
31030	525.0	8.48	34.1	42.3
31041	505.0	5.49	65.0	24.3
31042	499.0	9.5	55.9	25.0
31070	567.0	8.69	40.7	39.0
31071	494.0	7.23	57.6	26.0
31074	591.0	10.4	26.9	46.3
31098	532.0	5.8	60.5	29.0
31120	557.0	7.81	45.3	36.1
31007	372.0	0.5	90.6	0.32
31014	336.0	1.69	76.6	1.8
31023	324.0	0.94	79.5	0.5
31027	298.0	0.5	72.3	0.3
31054	228.0	0.69	78.1	0.45
31092	440.0	7.88	60.3	18.0
31121	279.0	0.53	82.5	0.41
30999	228.0	0.37	56.5	0.29
31006	249.0	0.29	60.2	0.31
31024	251.0	0.5	60.5	0.5
31037	247.0	0.5	59.7	0.3
31039	246.0	0.5	59.3	0.4
31068	246.0	0.5	58.9	0.4
31095	246.0	0.5	59.6	0.3
31110	162.0	0.75	38.0	0.3
7225	356.0	10.7	55.5	9.38
7600	380.0	8.02	49.1	16.2
7602	375.0	7.29	40.4	20.0
7615	412.0	6.94	47.6	21.1
7620	420.0	7.25	45.7	22.6
7650	446.0	8.36	35.9	29.1
7710	382.0	9.38	50.6	15.4
7711	359.0	8.94	52.2	12.3
7712	369.0	8.51	52.0	13.5
7720	333.0	5.6	55.9	9.0
7730	423.0	8.19	45.4	22.5
7733	425.0	7.56	46.8	22.3
7735	348.0	8.56	51.6	11.2
7737	351.0	7.47	53.2	11.6
7738	346.0	6.9	50.5	12.1
7739	300.0	6.22	49.2	8.41
7740	354.0	8.13	52.7	11.8
7741	401.0	11.3	46.0	19.1
7742	374.0	9.81	49.2	14.7
7744	355.0	7.2	53.3	12.3
7745	366.0	8.0	51.6	14.0
23467	381.0	7.76	42.6	18.6
23480	338.0	4.17	36.6	18.7
24041	445.0	7.44	67.7	15.7
24055	511.0	5.5	59.8	27.2
24056	514.0	9.31	50.7	28.7
24313	538.0	5.75	60.1	30.1
24615	471.0	7.8	68.0	18.1
24616	384.0	5.43	74.9	8.28
24678	341.0	4.44	74.4	2.1
32000	391.0	8.0	82.2	2.2
32001	408.0	8.13	70.4	8.9
32002	360.0	11.5	59.3	4.42
32003	398.0	7.81	75.3	6.08
32004	418.0	7.49	66.6	12.2
32005	377.0	7.4	83.2	0.87
32006	391.0	7.0	87.0	1.5
32008	386.0	11.5	64.0	6.75
32009	388.0	9.04	77.7	3.24
32011	388.0	8.48	80.1	2.64
32012	388.0	6.31	84.2	2.2
32013	386.0	7.73	79.6	2.93
32014	380.0	8.14	82.8	1.05
32016	433.0	7.81	69.2	13.0
32017	442.0	7.33	67.2	14.8
32018	419.0	8.42	64.7	13.3
32021	382.0	11.4	78.6	1.65
32022	394.0	7.5	73.9	5.9
32023	378.0	10.5	77.9	1.74
32025	394.0	9.77	75.5	4.93
32028	411.0	10.3	74.6	7.01
32029	378.0	10.5	78.7	1.4
32030	379.0	11.3	79.0	1.25
32031	401.0	7.51	75.0	6.77
32032	388.0	8.26	79.2	3.24
32107	379.0	4.4	88.0	0.6
32108	436.0	8.88	59.7	16.7
32109	442.0	8.57	63.2	16.7
32110	361.0	9.19	65.4	5.0
32111	460.0	5.67	68.4	17.3
32112	451.0	9.13	62.7	16.7
32113	400.0	10.7	61.6	11.0
32115	385.0	8.82	75.2	4.01
32116	338.0	14.0	49.0	3.5
32121	374.0	5.77	84.7	0.63
32123	386.0	10.3	67.9	6.3
32128	382.0	10.6	68.5	4.83
32129	393.0	5.71	86.2	2.35
32130	378.0	7.32	80.5	1.96
32131	390.0	6.22	83.2	2.82
32133	384.0	5.5	85.3	1.8
32134	385.0	7.95	76.8	3.85
32135	392.0	7.39	79.4	4.27
32138	369.0	9.5	61.7	6.9
32139	424.0	6.96	67.3	12.8
32140	370.0	11.7	58.0	7.7
32141	401.0	9.2	60.7	11.6
31100	382.0	7.06	79.5	3.2
31101	379.0	6.13	72.8	6.53
31102	418.0	5.99	72.9	10.9
31104	386.0	5.9	65.3	11.2
31106	451.0	6.55	73.0	14.9
31113	377.0	5.49	73.5	7.07
31114	444.0	8.69	60.6	18.2
19688	169.0	2.83	23.6	3.86
23032	458.0	5.94	50.6	25.4
23481	313.0	4.44	38.7	15.0
23849	455.0	4.56	67.0	18.3
23880	404.0	7.25	39.4	23.7
23881	378.0	6.36	45.6	18.7
23884	362.0	5.65	47.6	16.0
23885	420.0	7.31	45.9	22.5
23909	360.0	4.19	55.2	12.6
31035	359.0	5.12	35.8	21.4
39503	328.0	3.35	33.4	19.8
23472	286.0	5.38	31.4	14.9
39401	119.0	2.02	18.8	3.62
39502	275.0	3.12	40.5	10.7
39512	230.0	2.52	32.6	9.7
39516	262.0	2.65	26.2	16.1
39518	212.0	3.6	34.8	6.5
39519	196.0	2.68	23.5	9.57
39529	263.0	4.83	25.3	15.2
39530	133.0	0.14	29.1	1.77
39532	220.0	2.98	28.6	10.0
39533	226.0	2.42	30.0	10.4
39534	163.0	0.89	32.2	3.36
16400	753.0	0.69	0.9	82.9
16402	738.0	0.72	0.55	81.4
16403	732.0	0.5	0.68	80.8
16404	755.0	0.7	0.5	83.4
16410	550.0	0.56	0.7	60.6
16411	555.0	0.9	0.5	61.0
16412	368.0	0.33	3.73	38.9
16413	727.0	0.73	0.55	80.2
16414	741.0	0.68	0.99	81.5
16415	391.0	0.5	3.6	41.7
16712	247.0	0.4	3.8	25.6
16713	201.0	0.5	6.2	19.1
16030	900.0	0.0	0.0	100.0
16040	900.0	0.0	0.0	100.0
16060	900.0	0.0	0.0	100.0
16080	899.0	0.5	0.0	99.8
16110	900.0	0.0	0.0	100.0
16128	900.0	0.0	0.0	100.0
16129	900.0	0.0	0.0	100.0
16150	900.0	0.0	0.0	100.0
16200	900.0	0.0	0.0	100.0
17001	900.0	0.21	0.0	99.9
17020	900.0	0.0	0.0	100.0
17030	900.0	0.0	0.0	100.0
17040	900.0	0.5	0.0	99.9
17100	900.0	0.0	0.0	100.0
17110	900.0	0.0	0.0	100.0
17126	900.0	0.0	0.0	100.0
17130	900.0	0.0	0.0	100.0
17170	900.0	0.0	0.0	100.0
17180	900.0	0.0	0.0	100.0
17190	900.0	0.0	0.0	100.0
17210	900.0	0.0	0.0	100.0
17220	900.0	0.0	0.0	100.0
17270	900.0	0.5	0.0	99.9
17325	900.0	0.0	0.0	100.0
17350	900.0	0.0	0.0	100.0
17390	900.0	0.0	0.0	100.0
17400	900.0	0.0	0.0	100.0
17420	900.0	0.0	0.0	100.0
17440	901.0	0.5	0.0	100.0
17700	896.0	0.0	0.0	99.5
17701	900.0	0.0	0.0	100.0
17900	889.0	0.0	0.0	98.7
16614	722.0	0.5	0.5	80.0
16615	726.0	0.39	0.3	80.4
16616	631.0	0.13	0.24	70.0
16654	548.0	0.5	0.55	60.6
16719	608.0	0.16	0.24	67.4
16725	532.0	0.28	0.24	58.9
16733	366.0	1.44	3.0	38.6
16734	358.0	0.9	3.05	38.0
16736	349.0	0.0	0.0	38.8
16737	521.0	0.15	0.18	57.8
16738	523.0	0.2	0.2	58.0
16739	548.0	0.5	0.0	60.8
16740	491.0	0.083	0.12	54.5
16741	536.0	0.5	0.18	59.3
16742	325.0	0.1	2.5	35.0
16743	490.0	0.4	0.6	54.0
16744	481.0	0.4	0.6	53.0
16745	397.0	1.69	5.6	40.9
16746	370.0	1.5	5.6	38.0
17630	900.0	0.0	0.0	100.0
17640	900.0	0.0	0.0	100.0
17645	900.0	0.0	0.0	100.0
17650	900.0	0.0	0.0	100.0
16520	896.0	0.0	0.0	99.5
16530	810.0	2.92	0.0	88.7
16540	898.0	0.0	0.0	99.8
16550	898.0	0.0	0.0	99.8
16560	898.0	0.0	0.0	99.8
16570	898.0	0.0	0.0	99.8
11008	99.0	1.27	21.4	0.19
11100	136.0	0.56	30.3	0.6
11104	45.5	7.08	3.64	0.1
11194	81.2	9.3	10.9	0.0
11215	218.0	2.19	6.8	19.2
11217	135.0	1.38	31.2	0.5
11219	68.0	3.56	5.05	3.0
11132	77.4	1.02	10.6	3.16
11170	63.1	1.17	7.41	2.71
11179	370.0	3.94	6.6	35.4
25600	113.0	0.94	3.14	10.2
11300	277.0	3.8	26.2	16.8
39700	105.0	3.44	16.7	2.5
11004	19.4	1.06	0.78	0.6
11013	152.0	6.92	4.33	11.2
11018	22.6	0.04	0.62	0.1
11021	142.0	6.6	2.2	9.9
11091	125.0	0.69	25.8	0.6
11097	36.0	1.25	5.0	0.35
13131	332.0	2.19	0.1	33.3
13184	162.0	1.39	0.043	16.5
11001	240.0	10.2	19.7	13.3
11169	343.0	8.5	59.5	7.4
11171	341.0	7.4	66.3	4.9
11172	260.0	5.0	7.0	23.0
11174	233.0	11.3	20.8	11.5
11175	248.0	44.5	17.0	0.2
11176	11.3	2.0	0.8	0.01
11304	40.9	3.15	2.4	2.05
25525	38.5	2.12	3.2	0.73
25918	213.0	10.3	17.7	11.1
25970	212.0	11.6	28.9	5.4
25971	197.0	10.8	30.9	3.1
11044	49.0	1.81	4.14	2.53
11005	301.0	14.5	2.63	14.0
11006	335.0	8.98	58.3	4.24
11015	330.0	13.3	39.5	7.5
11019	310.0	11.4	48.3	2.11
11025	243.0	3.87	27.5	1.22
11026	346.0	12.4	13.0	17.8
11039	352.0	11.4	61.5	5.85
11042	427.0	17.8	33.7	22.3
11048	507.0	6.26	28.5	36.3
11049	319.0	14.1	19.1	12.9
11052	335.0	5.97	31.6	13.0
11053	353.0	7.61	48.6	8.36
11056	348.0	6.09	50.5	8.69
11061	551.0	19.7	13.7	43.1
11064	334.0	19.8	11.9	14.6
11065	240.0	0.05	2.41	0.0
11066	326.0	15.7	12.5	14.9
11074	32.9	1.1	3.4	1.1
11075	321.0	10.8	40.5	6.7
11077	350.0	27.1	33.8	6.41
11081	346.0	12.4	37.7	10.4
11088	376.0	12.0	29.4	17.3
11089	291.0	9.68	44.4	3.25
11098	57.7	0.03	14.4	0.0
11000	111.0	5.31	18.6	0.5
11002	39.9	3.72	3.63	0.6
11003	29.7	2.57	2.1	0.52
11014	43.0	3.71	3.48	0.63
11027	57.6	3.52	5.3	0.84
11033	34.8	3.35	2.55	0.47
11068	121.0	3.31	6.6	5.86
11069	36.7	4.0	0.97	0.5
11070	107.0	5.56	10.5	1.68
11080	49.4	3.58	4.15	0.8
11093	48.2	3.93	3.9	1.1
11094	22.3	2.13	0.87	0.52
11306	127.0	5.56	23.8	0.5
11307	130.0	6.0	22.0	0.4
11023	344.0	16.7	62.8	0.77
11024	291.0	29.0	16.8	5.34
11029	283.0	19.9	22.2	6.03
11032	244.0	23.0	10.1	4.07
11034	276.0	12.7	20.3	7.04
11035	265.0	9.0	26.4	4.28
11036	328.0	4.88	21.5	15.2
11037	320.0	10.6	20.4	12.8
11038	285.0	9.11	26.9	7.43
11060	283.0	11.5	23.0	7.2
11062	264.0	6.73	23.0	5.91
51500	239.0	23.0	12.7	1.8
20984	184.0	14.1	5.7	2.51
20985	206.0	15.9	13.8	2.03
20986	204.0	10.3	23.6	1.07
20987	255.0	31.5	10.5	1.63
20988	227.0	17.2	22.6	1.33
20990	224.0	8.38	24.2	2.65
20991	217.0	9.51	25.6	1.13
20992	239.0	10.1	28.3	2.63
20993	243.0	16.5	18.8	3.54
20994	194.0	7.41	15.7	1.33
20995	224.0	13.7	18.8	2.47
20996	234.0	16.6	21.5	2.3
20998	211.0	7.22	18.5	2.78
20999	187.0	12.3	6.28	1.53
42000	96.8	6.3	11.1	2.75
42003	90.6	6.65	10.4	2.45
42004	82.0	5.97	10.1	1.73
42005	87.0	6.07	10.2	2.28
9640	359.0	15.8	51.0	6.48
9641	226.0	8.36	6.65	0.92
9643	398.0	13.9	28.1	20.9
9647	344.0	15.7	46.0	6.09
9660	375.0	29.2	35.1	9.5
11007	348.0	86.9	0.0	0.1
11009	334.0	40.4	21.8	4.5
11507	0.4	0.1	0.0	0.0
20906	54.3	5.0	1.53	2.9
20924	60.7	0.5	14.6	0.3
31047	278.0	0.0	62.0	0.0
31109	358.0	21.9	52.5	4.2
31111	285.0	17.5	37.7	5.17
37000	261.0	7.7	51.1	2.6
37002	232.0	6.9	44.6	2.7
42200	779.0	0.0	8.0	83.0
3000	496.0	10.7	55.0	25.3
3002	484.0	11.4	56.3	23.2
13161	82.1	2.1	11.6	2.83
13162	67.6	1.71	7.7	3.0
13163	83.7	1.94	12.1	2.7
13169	84.2	2.31	11.6	2.8
13170	86.3	2.18	12.6	2.78
13171	75.5	1.81	10.4	2.6
13173	85.5	1.86	12.7	2.89
13182	86.3	2.18	12.6	2.78
19012	60.9	1.25	7.77	2.71
19013	71.8	1.19	8.04	3.79
19014	65.1	1.19	8.23	2.9
20246	26.3	0.9	3.8	0.5
20247	41.7	1.3	6.45	0.8
20248	42.9	1.2	6.9	0.7
20249	70.2	2.38	9.12	2.3
20250	77.5	2.1	8.1	3.5
20251	71.6	2.88	8.53	2.3
20252	38.5	1.0	5.88	0.91
20253	59.5	1.5	7.19	2.5
20254	70.3	2.56	8.59	2.4
42603	59.0	3.6	5.9	1.6
42604	54.9	2.8	6.77	1.31
42605	75.7	2.5	8.95	2.9
42606	68.3	2.82	9.02	1.98
13164	90.0	3.25	11.3	3.1
13165	93.8	3.38	11.7	3.3
13166	100.0	3.13	12.5	3.5
13167	393.0	5.1	88.3	1.7
13168	391.0	10.0	81.1	2.0
24689	439.0	7.5	73.3	12.3
42501	396.0	8.5	85.0	1.9
